láadan,english
hathehath,forever; time everlasting
hatheril,woman-time; marking the passage of time based on interpersonal relationships: births; deaths; relocations; marriages; etc.; Mary was pregnant with her second when...; Just about the time the tribe moved to...  (see hatherilid)
hatherilid,man-time; marking the passage of time based on important sporting events; wars; conquests; major disasters; the way time is market in most late 20th century history books.  (see hatheril)
hathobéeya,until
hathóol,month
háwithá,baby nurse; nanny
háya,to be beautiful (said of time)
heb,down; the direction
hed,glass (for drinking)
héda,to drop; spill; let fall
héeda,to be sacred; holy
héedá,to pick up; lift up
héedan,to translate
héedarana,sacred drink; to drink sacred drink
héena,sibling of the heart
héeya,fear; to fear; to be afraid
héeyasholan,alone with terror
hem,underwear
hemen,bush
hena,sibling by birth
hene,east
Henesháal,Monday (East Day)
hesh,grass
heshedon,rake; to rake
heshehoth,park
hesho,to surpass ; exceed
heth,dowry
heyi,pain
hezh,lemon
hi,this; that: Demonstrative pronoun: singular
hib,ovary
hibid,testicle
hibo,hill
hibomid,camel
hidel,ham radio
hihath,now; right now; right this instant
hil,attention; to pay attention to; to attend
hin,these; those: Demonstrative pronoun: many
hinal,thus
hinethed,those: Demonstrative pronoun: many
hinethoma,these: Demonstrative pronoun: many
hish,snow
hishud,hail
hithed,that: Demonstrative pronoun: singular
hithoma,this: Demonstrative pronoun: singular
hiwetha,left (direction)
hiwetho,right (direction)
híya,to be small
híyahath,week
híyamesh,narrow
hizh,these; those: Demonstrative pronoun: several
hizh,lime
hizhethed,those: Demonstrative pronoun: several
hizhethoma,these: Demonstrative pronoun: several
hob,butter
hoberídan,great-aunt
hod,stomach
hoda,apology; pardon me; phrase to indicate that you regret whatever it is that you find yourself obliged to do -- like interrupting someone (see hóoda)
hodáath,bowels ; intestines
hodo,tulip
hohal,office; workplace
hohama,glory
hohathad,all-power; omnipotence (without the feature 'male')
holanemid,wolf (noun)
hom,nectar
homana,dessert; nectar food
homeyu,nectarine
hon,west
honáal,hours between midnight and dawn
Honesháal,Tuesday (West Day);
hóo,mattress
hóoda,apology; excuse me; phrase to indicate that you need to leave a particular location (see hoda)
hoówith,granddaughter
hoówithid,grandson
hosh,feather
hosherídan,great niece
hoth,place
hoth waha,anywhere
hothal,to be good (said of place)
hothul,grandmother
hothulewoth,momilies; some piece of knowledge or lore that has been passed from mother to daughter for at least two generations
hóya,to be beautiful (said of place)
hoyo,tail
hozhazh,airport
hu,ruler; boss
hubod,edge (sharp)
huhéthe,boss-clean; probably the highest level of cleaning you would need  (See also: éthe; háawithéthe; mudahéthe; onidahéthe; thóohéthe)
huhid,king
hulehul,for sure (an emphatic; strong positive)
hum,knife
huma,to be sharp
humazho,whistle; to whistle
humazhomid,guinea pig
humesh,to cut
hun,north
Hunesháal,Wednesday (North Day)
husháana,to menstruate painfully; menstruation
huthil,kudzu
húumid,owl húu (onomatopoeia)
i,and
ib,against
ib,crime
ibádi,to accuse
ibálh,criminal
ibath,to scratch  [ib=against + bath=fingernail]
ibáyóodi,to confess (literally: to accuse oneself)
ibo,to exhaust oneself; exhaustion
ibolh,to exhaust with negative connotation; exhaustion
iboshara,burnout
iboth,scratch (noun)
id,and then
idon,brush (for hair)
ihé,before (in space); in front of
ihée,after (in space); behind
íi,also
íizha,although
il,to see; to watch; to look at; to pay attention to; to observe. Active seeing; which includes looking; watching; observing; and paying active attention to something visually. I am watching you. (see lAad oyinan; passive seeing)
ilá,spectator
ílhi,disgust
ílhilh,disgust with pejorative overtones; disgust and disapproval
ili,water
ilihede,rice
ilimeda,lettuce
ilisháad,swim; to swim
iliwush,mop
iliyeb,urine
ilu,hose (for liquids)
iluli,blood vessel
im,to travel
imedim,suitcase
in,to exist
ina,sleep; to sleep (synonym:áana)
inad,trousers; pants
ishid,digit (fingers; toes)
ishida,gloves; mittens; socks; stockings
ishidi,to chatter
ishish,to fidget
ith,light
ithedal,lamp; light; light making object
íthi,to be high; tall
izh,but
la,I: pronoun: 1st person: singular: beloved
láa,perception
láad,to perceive
láad óoyonan,to perceive with the mouth; to taste. Passive tasting. The dinner tastes good to me. (see lóoyo; active taste)
láad oyanan,to perceive with the skin; to feel something on your skin; touch. Passive feeling. The silk feels good to me. (see dama; active touch)
láad oyinan,to perceive with the eyes; to see; to look. Passive seeing. I see the flower. (see il; active seeing)
láad oyonan,to perceive with the nose; to smell. Passive smelling. The candle smells good to me. (see shu; active smell)
láad oyunan,to perceive with the ears; to hear. Passive hearing. The band sounds good to me. (see ma; active listen)
láadá,perceiver; the one who perceives
Láadan,[perception language]
láadom,to recognize
láahomá,perception teacher
láashod,meditation room; perception room; room where one goes to meditate and attain new perceptions of the world and themselves
ladinime,to interact; interacting
laheb,spice
Lahila,Holy-One; Deity
lal,milk
lalal,mother's milk
lalen,guitar
lalewida,to be pregnant joyfully
lali,rain; to rain
lalidáan,poem
lalidáaná,poet
lalilom,sound of rain on the roof
lalimilom,sound of rain on leaves
lalom,to sing
lam,health; to be healthy
lámáhel,to sculpt; carve
lámála,to caress; stroke
lami,number; numeral
lamith,to count
lamithá,accountant
lan,we: pronoun: 1st person: many: beloved
lan,friend
lanemid,dog
lash,indifference
lath,to be celibate by choice
lawida,to be pregnant
lawith,saint
laya,to be red
layun,to be orange
lazh,we: pronoun: 1st person: several: beloved
le,I: pronoun: 1st person: singular: neutral
leb,enemy
led,harmony in the home
léeli,jonquil; daffodil; narcissus
lehina,lilac (the flower; bush)
lel,seaweed
léli,to be yellow
lelith,algae
lema,to be gentle
lemadama,to cuddle
lemamid,deer
lemamidid,stag; male deer
len,we: pronoun: 1st person: many: neutral
lenedi,to us
leneth,us (many): pronoun. 1st person; many; neutral; object
lenetha,our (by reason of birth)
lenetho,our
lenethoth,our (other; object)
leth,me: pronoun; 1st person; singular; neutral; object
lewidan,to be pregnant for the first time
leyan,to be brown
leyi,to be blue
leyidalatham,blueberry
leyóo,myself: 1st person; singular; neutral; reflexive pronoun
leyóon,ourselves: 1st person; many; neutral; reflexive pronoun
leyóozh,ourselves: 1st person; several; neutral; reflexive pronoun
lezh,we: pronoun: 1st person; several; neutral
lha,sin
lhada,to laugh at; to scorn; to ridicule; scorn; ridicule
lheb,enemy; with pejorative overtones
lhebe,hatred
lhebe,she/it/he: pronoun; 3rd person; singular; despised
lheben,they: pronoun; 3rd person; many; despised
lhebezh,they: pronoun; 3rd person; several; despised
lhed,discord in the home
lhele,I: pronoun; 1st person; singular; despised
lhelen,we: pronoun; 1st person; many; despised
lhelezh,we: pronoun; 1st person; several; despised
lhene,you: pronoun; 2nd person; singular; despised
lhenen,you: pronoun; 2nd person; many; despised
lhenezh,you: pronoun; 2nd person; several; despised
lhezhub,noxious insect
lhobom,to rape
lhoho,shame
lhu,poison; to poison
lhud,debt; with pejorative overtones
li,I: pronoun; 1st person; singular; honored
líithi,to be white
líithin,to be gray
lila,to female-sexual-act
lilahá,lover (female only - not used to refer to males)
lilathun,massage (noun and verb)
lili,to be wet
liliháaláa,labia majora & minora
limlim,bell
lin,we: pronoun; 1st person; many; honored
liri,to be colored; to have color
lish,to lightning
lishenal,vividly
lishid,to sign (as in ASL)
lishidá,signer (as in ASL)
lith,a thought; to think
lithewil,hypothesis
liyen,to be green
lizh,we: pronoun; 1st person; several; honored
lo,to rejoice
lob,to fill; fill up
lod,household
lóda,to be pregnant wearily
lohil,to watch internally
lol,a feeling of: community; togetherness; sisterhood; fellowship; belonging; cohesiveness; a group of people gathered with the intention of creating togetherness; sisterhood; fellowship; belonging; community; cohesiveness; different from a city or a general gathering of people because lol implies an intention to create a feeling of cohesiveness within the group. (see lolh)
loláad,to perceive internally; to feel a mental state or emotion; perceive with the heart (metaphorically). Passive internal feeling. I feel sad. (see náril; active internal feeling)
